"","season","title","original_air_date","episode_num_in_season","episode_num_overall","directed_by","written_by","prod_code","us_viewers","episode_num","imdb_rating","total_votes","desc"
"1",1,"Advanced Criminal Law",2009-10-15,5,5,"Joe Russo","Andrew Guest",105,5010000,5,7.8,3506,"Señor Chang is on the hunt for a cheater and threatens to fail the entire class if the culprit doesn't come forward. When someone confesses, Jeff comes to their defense. Meanwhile, Annie recruits Pierce to write the new school song."
"2",1,"Basic Genealogy",2010-03-11,18,18,"Ken Whittingham","Karey Dornetto",117,4700000,18,8,3203,"It's Family Day at Greendale. Pierce tries to build a relationship with his stepdaughter, but she has eyes for Jeff instead. Britta gets in trouble with Troy's Nana, and Shirley's kids cause problems for Abed's father."
"3",1,"Beginner Pottery",2010-03-18,19,19,"Anthony Russo","Hilary Winston",114,5210000,19,8.4,3391,"Jeff signs up for a pottery class for an easy credit, but winds up failing the class when his jealousy of another student gets the best of him. Meanwhile, Pierce's incompetence could ruin his group's grade in boating class."
"4",1,"Communication Studies",2010-02-11,16,16,"Adam Davidson","Chris McKenna",116,5150000,16,8.4,3352,"Jeff sets out to fix his relationship with Britta after things get awkward with a drunken phone call. Meanwhile, Annie and Shirley make plans to humiliate Señor Chang in order to defend Troy and Pierce's dignity."
"5",1,"Comparative Religion",2009-12-10,12,12,"Adam Davidson","Liz Cackowski",111,5510000,12,8.4,3539,"Shirley throws a Christmas party for the gang and much to her surprise learns her classmates come from various religious backgrounds. Meanwhile, Jeff is challenged by the school bully and faces the reality that he may fail Spanish 101."
"6",1,"Contemporary American Poultry",2010-04-22,21,21,"Tristram Shapeero","Emily Cutler & Karey Dornetto",123,3670000,21,9.3,5274,"Jeff's plan to get chicken fingers from the school cafeteria for the study group quickly evolves into a mafia movie-style endeavor with Abed calling all the shots."
"7",1,"Debate 109",2009-11-12,9,9,"Joe Russo","Tim Hobert",109,5090000,9,8.8,4069,"Jeff reluctantly agrees to be Annie's debate partner, Britta humors Pierce by letting him try hypnotherapy on her to get her to stop smoking, and the gang begins to think that Abed's films may predict their future."
"8",1,"English as a Second Language",2010-05-13,24,24,"Gail Mancuso","Tim Hobert",120,4490000,24,8.2,3148,"Annie uses inside information about Señor Chang to get him fired so that the study group will be forced to stay together and take Spanish again. Meanwhile, Troy discovers that he has a natural skill for plumbing."
"9",1,"Environmental Science",2009-11-19,10,10,"Seth Gordon","Zach Paez",108,4860000,10,8.2,3420,"Jeff hangs out with Senor Chang to get out of an essay, angering the rest of the group. Meanwhile, Abed and Troy search for their missing lab mouse, and Pierce helps Shirley out with a presentation."
"10",1,"Football, Feminism and You",2009-10-22,6,6,"Joe Russo","Hilary Winston",103,5180000,6,7.7,3446,"Jeff talks Troy into playing for the college's football team, sparking Annie's anger. Pierce helps the dean come up with a new mascot, and Britta tries to become Shirley's bathroom friend."
"11",1,"Home Economics",2009-11-05,8,8,"Anthony Russo","Lauren Pomerantz",107,5450000,8,7.9,3376,"When Jeff loses his home and his car, he is forced to move into Abed's dorm room. Troy has a big date, but why is a jealous Annie trying to help? Meanwhile, Pierce becomes the keyboardist for Vaughn's band."
"12",1,"Interpretive Dance",2010-01-21,14,14,"Justin Lin","Lauren Pomerantz",112,4730000,14,7.9,3222,"Jeff runs in to problems when the study group and the dean discover that he's seeing a professor, while Troy and Britta discover each other's secret that they are both taking dance classes."
"13",1,"Introduction to Film",2009-10-01,3,3,"Anthony Russo","Tim Hobert & Jon Pollack",102,5860000,3,8.2,3978,"Britta comes between Abed and his father when she signs him up for a film class, and Jeff risks failing a class unless he ""seizes the day."""
"14",1,"Introduction to Statistics",2009-10-29,7,7,"Justin Lin","Tim Hobert & Jon Pollack",106,5320000,7,8.7,4038,"Will Jeff blow off Annie's Halloween party and sell out his other classmates in order to get a chance to score with a sexy professor?"
"15",1,"Investigative Journalism",2010-01-14,13,13,"Joe Russo","Jon Pollack & Tim Hobert",113,5420000,13,8,3378,"The gang decides not to let an obnoxious student from their Spanish class into the study group. The dean appoints Jeff as editor of the student paper, where Annie is working on a story that could expose the dean as a racist."
"16",1,"Modern Warfare",2010-05-06,23,23,"Justin Lin","Emily Cutler",119,4350000,23,9.8,11482,"Greendale Community College is transformed into an apocalyptic war zone when the dean promises the winner of a paintball competition priority registration, and it could fan the flames of sexual tension between Jeff and Britta."
"17",1,"Pascal's Triangle Revisited",2010-05-20,25,25,"Joe Russo","Hilary Winston",121,4410000,25,8.5,3416,"Britta and Professor Slater fight for the affection of Jeff. Meanwhile, Troy is confused when Abed doesn't invite him to move into his dorm room."
"18",1,"Physical Education",2010-03-04,17,17,"Anthony Russo","Jessie Miller",118,5060000,17,9,4165,"Jeff refuses to participate in a pool class because the teacher forces him to play in gym shorts, and the study group discovers a white version of Abed at the college."
"19",1,"Pilot",2009-09-17,1,1,"Anthony Russo & Joe Russo","Dan Harmon",100,7890000,1,7.7,4624,"An ex-lawyer is forced to return to community college to get a degree. However, he tries to use the skills he learned as a lawyer to get the answers to all his tests and pick up on a sexy woman in his Spanish class."
"20",1,"Romantic Expressionism",2010-02-04,15,15,"Joe Russo","Andrew Guest",115,5230000,15,8,3227,"When Annie starts hanging out with Britta's ex-boyfriend Vaughn, Britta and Jeff vow to protect her. Meanwhile, Pierce feels left out at Troy and Abed's movie night."
"21",1,"Social Psychology",2009-10-08,4,4,"Anthony Russo","Liz Cackowski",104,4870000,4,8.1,3665,"Jeff and Shirley bond by making fun of Britta's new hippie boyfriend, which doesn't go well for any involved. Meanwhile, Troy and Abed become pawns in Annie's psychology experiment."
"22",1,"Spanish 101",2009-09-24,2,2,"Joe Russo","Dan Harmon",101,5390000,2,7.8,4034,"Jeff takes steps to ensure that Britta will be his partner in Spanish class, but winds up with Pierce instead."
"23",1,"The Art of Discourse",2010-04-29,22,22,"Adam Davidson","Chris McKenna",124,4360000,22,7.9,3370,"Shirley gets Pierce kicked out the study group, Jeff and Britta plot revenge on a group of high schoolers who make fun of them for attending community college, and Troy helps Abed accomplish some of his movie-clichéd social goals."
"24",1,"The Science of Illusion",2010-03-25,20,20,"Adam Davidson","Zach Paez",122,5070000,20,8.4,3308,"Britta's April Fool's Day prank has disastrous consequences, but she refuses to confess that she was responsible. Annie and Shirley temporarily work as security guards, but both of them want to be the ""bad cop."""
"25",2,"A Fistful of Paintballs",2011-05-05,23,48,"Joe Russo","Andrew Guest",223,3490000,23,9.7,6911,"In a ""spaghetti western"" parody, Pierce tries to get revenge on the rest of the study group during this year's paintball tournament."
"26",2,"Abed's Uncontrollable Christmas",2010-12-09,11,36,"Duke Johnson","Dino Stamatopoulos & Dan Harmon",222,4290000,11,8.7,4739,"When Abed wakes up to discover that everything is in stop motion animation, Professor Duncan and the study group help him try to discover the true meaning of Christmas."
"27",2,"Accounting for Lawyers",2010-09-30,2,27,"Joe Russo","Emily Cutler",203,4530000,2,8.2,3260,"Jeff blows off the study group and their break-dancing competition to hang out with his old co-workers at the law firm, but Annie tries to prove that one of them is the person who turned him in and got him fired."
"28",2,"Advanced Dungeons & Dragons",2011-02-03,14,39,"Joe Russo","Andrew Guest",214,4370000,14,9.5,6050,"The study group plays Dungeons & Dragons with another classmate to improve his spirits, but Pierce's jealousies cause their good intentions to backfire."
"29",2,"Aerodynamics of Gender",2010-11-04,7,32,"Tristram Shapeero","Adam Countee",207,4610000,7,8.4,3598,"Britta, Annie and Shirley discover that Abed is skilled at insulting the mean girls, so they use him to their advantage. Meanwhile, Troy and Jeff find a secret garden with a trampoline, which they use for relaxation."
"30",2,"Anthropology 101",2010-09-23,1,26,"Joe Russo","Chris McKenna",201,5010000,1,8.7,3593,"Jeff and Britta engage in a dangerous game of relationship one-upsmanship in response to Britta's embarrassing moment at the end of the previous school year, which could cause the entire study group to fall apart."
"31",2,"Applied Anthropology and Culinary Arts",2011-04-28,22,47,"Jay Chandrasekhar","Karey Dornetto",221,3350000,22,8,2960,"As the semester draws to a close, the anthropology class final is disrupted when Shirley goes into labor one month ahead of schedule."
"32",2,"Asian Population Studies",2011-01-20,12,37,"Anthony Russo","Emily Cutler",211,4730000,12,8,3042,"Annie lobbies for her new crush, who is also Jeff's rival, to join the study group, but a jealous Jeff counters with Chang. Meanwhile, Shirley announces that she's pregnant, but she doesn't know that it could be Chang's."
"33",2,"Basic Rocket Science",2010-10-14,4,29,"Anthony Russo","Andy Bobrow",204,4810000,4,8.7,3757,"Everyone in the study group except Abed is stuck in a crude 1980s space simulator as it is towed off campus, and Abed leads the team given the difficult assignment of bringing them home."
"34",2,"Celebrity Pharmacology",2011-01-27,13,38,"Fred Goss","Hilary Winston",212,4590000,13,7.9,3109,"Pierce bribes Annie into getting him a bigger role in her anti-drug play, Jeff gets in trouble when he sends a lewd text message from Britta's phone, and Shirley rejects Chang's attempts to be friendly to her."
"35",2,"Competitive Wine Tasting",2011-04-14,20,45,"Joe Russo","Emily Cutler",219,3490000,20,7.5,2941,"Jeff suspects something isn't quite right when an attractive classmate gets engaged to marry Pierce ."
"36",2,"Conspiracy Theories and Interior Design",2010-11-18,9,34,"Adam Davidson","Chris McKenna",210,4410000,9,9.4,5378,"Dean Pelton tries to bust Jeff for a phony night school credit, which only unveils a series of conspiracies, plots, and double-crosses between Jeff, Annie, and the dean."
"37",2,"Cooperative Calligraphy",2010-11-11,8,33,"Joe Russo","Megan Ganz",208,4530000,8,9.1,4407,"Chaos and mistrust tear the study group apart as they try to figure out who stole Annie's pen, causing them to miss the Greendale Puppy Parade."
"38",2,"Critical Film Studies",2011-03-24,19,44,"Richard Ayoade","Sona Panos",218,4460000,19,9,4202,"Jeff's ""Pulp Fiction""-themed surprise party for Abed is spoiled when Abed tells him over dinner that he's done with pop culture."
"39",2,"Custody Law and Eastern European Diplomacy",2011-03-17,18,43,"Anthony Russo","Andy Bobrow",217,4150000,18,7.4,2985,"Jeff uses Shirley's parental rights waiver against Chang as a way to get Chang out of the apartment, while Britta is afraid to tell Abed and Troy that their new friend is a war criminal."
"40",2,"Early 21st Century Romanticism",2011-02-10,15,40,"Steven Sprung","Karey Dornetto",213,3810000,15,8,3114,"Jeff hangs out with Professor Duncan after a fight with the study group, but Chang tags along and starts a party. Meanwhile, Abed and Troy fight for a librarian's affection, and Britta goes to a dance with a girl she thinks is a lesbian."
"41",2,"Epidemiology",2010-10-28,6,31,"Anthony Hemingway","Karey Dornetto",206,5640000,6,9.3,5249,"The study group is left to fend for themselves by Dean Pelton during a rabies outbreak due to tainted food at Greendale's Halloween party."
"42",2,"For a Few Paintballs More",2011-05-12,24,49,"Joe Russo","Hilary Winston",224,3320000,24,9.6,5593,"When the study group learns that there's a sinister plot behind the paintball tournament, they unite the remaining players to defeat the enemy."
"43",2,"Intermediate Documentary Filmmaking",2011-02-17,16,41,"Joe Russo","Megan Ganz",215,4110000,16,8.8,3597,"Pierce pretends to be dying so that he can bequeath a series of cryptic and sometimes mean-spirited gifts to his study partners, and Abed decides to shoot a documentary film of the situation."
"44",2,"Intro to Political Science",2011-02-24,17,42,"Jay Chandrasekhar","Adam Countee",216,3790000,17,8.2,3200,"Anticipating a visit from the vice president, dean Pelton holds an election for student body president. An idealistic Annie decides to run, but Jeff decides to run against her to spite her and show how stupid politics can be."
"45",2,"Messianic Myths and Ancient Peoples",2010-10-21,5,30,"Tristram Shapeero","Andrew Guest",205,4460000,5,7.8,3530,"Shirley asks Abed to make a film about Jesus, but he quickly angers Shirley by turning it into a self-indulgent mess. Meanwhile, Pierce begins blowing off the study group to hang out with the ""hipsters."""
"46",2,"Mixology Certification",2010-12-02,10,35,"Jay Chandrasekhar","Andy Bobrow",209,4550000,10,8.4,3522,"The study group takes Troy out to a bar to celebrate his 21st birthday. While there, Annie assumes a new identity, Abed is propositioned by a man, one of Shirley's secrets is discovered, and Britta and Jeff fight over the ""cool"" bars."
"47",2,"Paradigms of Human Memory",2011-04-21,21,46,"Tristram Shapeero","Chris McKenna",220,3170000,21,9.1,4198,"While working on the final diorama for their anthropology class, Chang discovers the cache of items stolen by Troy's monkey."
"48",2,"The Psychology of Letting Go",2010-10-07,3,28,"Anthony Russo","Hilary Winston",202,4200000,3,8,3155,"Pierce's religion convinces him that the spirit of his dead mother is captured in a cheap lava lamp, Jeff has a crisis of faith when he learns he has high cholesterol, and Britta and Annie try to raise money for the oil spill."
"49",3,"Advanced Gay",2011-11-03,6,55,"Joe Russo","Matt Murray",306,3840000,6,7.6,3041,"Pierce gets a visit from his bigoted father after his wipes become a hit in the gay community, and the dean of the School of Refrigeration recruits Troy to become his student."
"50",3,"Basic Lupine Urology",2012-04-26,17,66,"Rob Schrab","Megan Ganz",317,3210000,17,9.5,5033,"When the yam the study group was growing for biology class is killed, Troy and Abed are on the case."
"51",3,"Biology 101",2011-09-22,1,50,"Anthony Russo","Garrett Donovan & Neil Goldman",301,3930000,1,8,3193,"Jeff's plan to keep Pierce out of the Study Group backfires when he gets kicked out instead, Abed copes with bad news about Cougar Town, and Dean Pelton's authority is challenged by another Greendale dean."
"52",3,"Competitive Ecology",2011-10-06,3,52,"Anthony Russo","Maggie Bandur",304,3350000,3,8,3129,"Chaos ensues when the Study Group tries to divide itself up into biology lab partners, and Chang appoints himself security ""detective,"" and tries to solve a mystery that is only in his head."
"53",3,"Contemporary Impressionists",2012-03-22,12,61,"Kyle Newacheck","Alex Cooley",310,3870000,12,8,3014,"The members of the Study Group take jobs as celebrity impersonators to pay off Abed's debt to a celebrity impersonator business, but can Jeff be Ryan Seacrest without his fragile ego spiral out of control?"
"54",3,"Course Listing Unavailable",2012-05-03,18,67,"Tristram Shapeero","Tim Saccardo",318,3200000,18,8.2,2927,"A fellow student has died and Biology class has been canceled, meaning everyone has to retake it in summer school. When the memorial service turns into a riot, Chang is granted special authoritative powers."
"55",3,"Curriculum Unavailable",2012-05-10,19,68,"Adam Davidson","Adam Countee",319,2990000,19,9.2,3915,"When Abed claims the Dean has been replaced by a doppelgänger he is forced to take psychiatric treatment. Naturally, the rest of the study group joins him at his session with Dr. Heidi."
"56",3,"Digital Estate Planning",2012-05-17,20,69,"Adam Davidson","Matt Warburton",322,2970000,20,9.5,5245,"The study group must help Pierce win a video game so that he can claim his inheritance from his father, but somebody may be out to ensure that he loses."
"57",3,"Digital Exploration of Interior Design",2012-03-29,13,62,"Dan Eckman","Chris McKenna",313,3480000,13,8.2,3045,"When Britta falls for the human embodiment of the Subway sandwich chain, Shirley and Pierce hope to use the situation to their advantage."
"58",3,"Documentary Filmmaking: Redux",2011-11-17,8,57,"Joe Russo","Megan Ganz",308,3620000,8,9.1,4084,"The dean is given the task of making a Greendale commercial, but the shoot soon goes over budget and spirals out of control - with Abed documenting the experience."
"59",3,"Foosball and Nocturnal Vigilantism",2011-12-01,9,58,"Anthony Russo","Chris Kula",309,3740000,9,8.4,3243,"Shirley teaches Jeff foosball so that he can beat a team of cocky, obnoxious Germans, while Annie creates an overly elaborate ruse so that she doesn't have to tell Abed that she broke his special edition The Dark Knight DVD."
"60",3,"Geography of Global Conflict",2011-09-29,2,51,"Joe Russo","Andy Bobrow",302,3980000,2,8.1,3145,"When another over-achieving student steals Annie's idea for a Model U.N. club, the Study Group comes to her rescue. Meanwhile, new security cop Chang tries to stop Britta's last-ditch efforts to create a campus disturbance."
"61",3,"Horror Fiction in Seven Spooky Steps",2011-10-27,5,54,"Tristram Shapeero","Dan Harmon",305,3420000,5,8.8,3687,"During her pre-Halloween party, Britta gets everyone to tell a spooky story so that she can find out which member of the study group scored out as a psychopath on their psychology profiles."
"62",3,"Introduction to Finality",2012-05-17,22,71,"Tristram Shapeero","Steve Basilone & Annie Mebane",321,2480000,22,8.8,3260,"Jeff faces an old nemesis as Shirley and Pierce square off in Greendale court, Abed succumbs to his evil alter ego, and Troy decides to meet his destiny at air conditioning school."
"63",3,"Origins of Vampire Mythology",2012-04-12,15,64,"Steven Tsuchida","Dan Harmon",315,3090000,15,8.1,3000,"While Britta struggles to stay away from her old carny boyfriend, Jeff becomes obsessed with their relationship. Meanwhile, the dean stops by Troy and Abed's to recruit Troy for the dean of the school of refrigeration."
"64",3,"Pillows and Blankets",2012-04-05,14,63,"Tristram Shapeero","Andy Bobrow",314,3e+06,14,9.3,5040,"The students of Greendale are drawn into an epic pillow fight as Troy and Abed start a war that threatens to destroy their unique friendship."
"65",3,"Regional Holiday Music",2011-12-08,10,59,"Tristram Shapeero","Steve Basilone & Annie Mebane",311,3600000,10,8.6,3806,"A holiday-themed parody of ""Glee"" in which Abed tries to persuade each member of the Study Group to join the glee club so that they can qualify for regionals."
"66",3,"Remedial Chaos Theory",2011-10-13,4,53,"Jeff Melman","Chris McKenna",303,3780000,4,9.8,10584,"At Abed and Troy's housewarming party, Jeff decides to let the decision on who gets the pizza rest on the roll of the dice, leaving Abed to contemplate six alternate realities."
"67",3,"Studies in Modern Movement",2011-11-10,7,56,"Tristram Shapeero","Adam Countee",307,3490000,7,8.6,3345,"The study group helps Annie move in with Troy and Abed - except for Jeff, who lies to get out of it but is busted by dean Pelton."
"68",3,"The First Chang Dynasty",2012-05-17,21,70,"Jay Chandrasekhar","Matt Fusfeld & Alex Cuthbertson",320,2610000,21,9.1,3609,"The Study Group, now known as the ""Greendale Seven,"" launches a plot to rescue the real dean Pelton and end Chang's reign of terror over Greendale."
"69",3,"Urban Matrimony and the Sandwich Arts",2012-03-15,11,60,"Kyle Newacheck","Vera Santamaria",312,4750000,11,7.7,2978,"Pierce comes to Shirley with a business proposal just as she's about to get married to Andre. Meanwhile, Troy and Abed try to act ""normal"" for the wedding, Britta discovers a new skill, and Jeff struggles with his toast."
"70",3,"Virtual Systems Analysis",2012-04-19,16,65,"Tristram Shapeero","Matt Murray",316,2770000,16,8.6,3420,"After sending Troy and Britta on a date, Annie volunteers to keep Abed company in his Dreamatorium."
"71",4,"Advanced Documentary Filmmaking",2013-03-14,6,77,"Jay Chandrasekhar","Hunter Covington",408,2580000,6,7.5,2702,"Abed makes a new documentary chronicling Greendale's effort to get a research grant for ""Changnesia,"" as well as Jeff's efforts to prove that Chang is faking his disease."
"72",4,"Advanced Introduction to Finality",2013-05-09,13,84,"Tristram Shapeero","Megan Ganz",411,3080000,13,7.7,2899,"A plan to celebrate Jeff's early graduation is unexpectedly disrupted by the study group's evil doppelgangers from the Darkest Timeline."
"73",4,"Alternative History of the German Invasion",2013-02-28,4,75,"Steven Tsuchida","Ben Wexler",402,2830000,4,7,2764,"The Study Group loses access to the study room to the German foosballers, and Chang returns to campus, claiming to be suffering from ""Changnesia."""
"74",4,"Basic Human Anatomy",2013-04-25,11,82,"Beth McCarthy-Miller","Jim Rash",410,2330000,11,8,2828,"When Annie and Shirley learn that Leonard is actually holding the spot as the class valedictorian, they join forces to bring him down."
"75",4,"Conventions of Space and Time",2013-02-21,3,74,"Michael Patrick Jann","Maggie Bandur",404,3080000,3,7.2,2922,"At the Inspector SpaceTime Convention, Abed finds a new ""soulmate,"" Jeff discovers he looks like one of the show's villains, Shirley and Pierce join a focus group, and Annie pretends to be Jeff's wife."
"76",4,"Cooperative Escapism in Familial Relations",2013-03-07,5,76,"Tristram Shapeero","Steve Basilone & Annie Mebane",405,3290000,5,7.4,2804,"While Jeff and Britta spend Thanksgiving with Jeff's newly-discovered father and brother, the rest of the Study Group tries to escape from Shirley's dysfunctional family Thanksgiving celebration."
"77",4,"Economics of Marine Biology",2013-03-21,7,78,"Tricia Brock","Tim Saccardo",406,2950000,7,6.7,2742,"Dean Pelton and Annie try to land a ""whale"" student while Jeff is assigned to keep Pierce occupied. Meanwhile, Troy and Shirley take a physical education education course, and Abed creates a fraternity to annoy the dean."
"78",4,"Heroic Origins",2013-05-02,12,83,"Victor Nelli, Jr.","Steve Basilone & Annie Mebane & Maggie Bandur",412,2670000,12,8.2,3018,"Abed's research into the study group's history uncovers an overlooked series of chance encounters that led each of them to Greendale."
"79",4,"Herstory of Dance",2013-04-04,8,79,"Tristram Shapeero","Jack Kukoda",407,2320000,8,7.8,2935,"While the dean sets up a Sadie Hawkins dance, Britta puts together a competing Sophie B. Hawkins dance. Meanwhile, Abed is set up with two dates to both dances by Annie and Shirley."
"80",4,"History 101",2013-02-07,1,72,"Tristram Shapeero","Andy Bobrow",401,3880000,1,7.2,3349,"While the Dean creates a Hunger Games-style competition for admission into a History of Ice Cream class, the final class Jeff needs to graduate and a fear of graduation causes Abed to retreat to his happy place."
"81",4,"Intro to Felt Surrogacy",2013-04-11,9,80,"Tristram Shapeero","Gene Hong",413,2840000,9,6.8,3175,"Dean Pelton prompts the study group to use puppets to relive the traumatic events of a recent adventure."
"82",4,"Intro to Knots",2013-04-18,10,81,"Tristram Shapeero","Andy Bobrow",409,3130000,10,7.6,2705,"Jeff organizes a lovely holiday gathering at his apartment but Annie secretly invites Professor Cornwallis, to get in his good graces."
"83",4,"Paranormal Parentage",2013-02-14,2,73,"Tristram Shapeero","Megan Ganz",403,2760000,2,7.5,2982,"The study group's Halloween plans are put on hold when Pierce locks himself in the panic room of his ""haunted"" mansion."
"84",5,"Advanced Advanced Dungeons & Dragons",2014-03-20,10,94,"Joe Russo","Matt Roller",510,3320000,10,8.4,2848,"The group proposes a ""sequel"" to Dungeons & Dragons night when they need to get a skeptical professor Hickey to bond with his estranged son."
"85",5,"Analysis of Cork-Based Networking",2014-01-30,6,90,"Tristram Shapeero","Monica Padrick",506,3010000,6,8.1,2846,"Annie and Hickey fight Greendale bureaucracy to install a bulletin board, Abed learns a lesson about sign language, and the others discover the challenges of planning a properly sensitive school dance."
"86",5,"App Development and Condiments",2014-03-06,8,92,"Rob Schrab","Jordan Blum & Parker Deay",508,2790000,8,9,3667,"When a new app is beta tested on Greendale students, the campus soon descends into a dystopian society where status is determined by app standing."
"87",5,"Basic Intergluteal Numismatics",2014-01-09,3,87,"Tristram Shapeero","Erik Sommers",505,3580000,3,9,4009,"The college is imbued with panic when an unidentified person returns to dropping coins down people's butts and Annie takes it upon herself to find out who is behind it all."
"88",5,"Basic Sandwich",2014-04-17,13,97,"Rob Schrab","Ryan Ridley",511,2870000,13,8.1,2508,"When the group learns about Greendale's first dean, they embark on a mission to find his old computer lab; Subway enlists Chang to spy on the group as part of its plan to take over the school."
"89",5,"Basic Story",2014-04-10,12,96,"Jay Chandrasekhar","Carol Kolb",512,2560000,12,7.7,2387,"After a liability audit, the Save Greendale Committee discovered that they have, in fact, saved Greendale - until they discover that as a result of the successful audit, the school is being sold to Subway."
"90",5,"Bondage and Beta Male Sexuality",2014-02-27,7,91,"Tristram Shapeero","Dan Guterman",507,2560000,7,7.8,2557,"Jeff helps Duncan score a date with Britta, and Abed has a Hickey encounter on his way to the movie theater."
"91",5,"Cooperative Polygraphy",2014-01-16,4,88,"Tristram Shapeero","Alex Rubens",503,3070000,4,9.3,4041,"After Pierce's unexpected passing, a team of investigators headed by the no-nonsense Mr. Stone arrives at Greendale to subject the study group to lie detector tests before they can be considered for distributions under the will."
"92",5,"G.I. Jeff",2014-04-03,11,95,"Rob Schrab","Dino Stamatopoulos",513,2500000,11,7.9,2907,"The entire group becomes part of the cast of a classic ""G.I. Joe"" cartoon from the 1980s, which turns out to be part of Jeff's coping mechanism as he deals with a monumental life event."
"93",5,"Geothermal Escapism",2014-01-23,5,89,"Joe Russo","Tim Saccardo",504,3020000,5,9.4,4563,"As a going-away present to Troy before his around-the-world trip, Abed sets up a high-stakes game of ""Hot Lava"" at the college, but Britta suspects that the game is just masking his real feelings about Troy's departure."
"94",5,"Introduction to Teaching",2014-01-02,2,86,"Jay Chandrasekhar","Andy Bobrow",502,3490000,2,8.5,3179,"Jeff blows off his new teaching job at Greendale until Annie signs up for his class and forces him to teach, and Abed loses his religion when he takes a course about whether Nicolas Cage is good or bad."
"95",5,"Repilot",2014-01-02,1,85,"Tristram Shapeero","Dan Harmon & Chris McKenna",501,3490000,1,7.8,3119,"Having failed in his second go-round as a lawyer, and unable to gather evidence for a potential lawsuit against Greendale, Jeff tries to convince the other former members of the Study Group to sue the school."
"96",5,"VCR Maintenance and Educational Publishing",2014-03-13,9,93,"Tristram Shapeero","Donald Diego",509,2770000,9,8,2644,"Whilst cleaning the storage room Jeff, Hickey and Shirley find a pile of unused hidden textbooks and plot a way to make the best out of it. Meanwhile, Annie and Abed are trying to find a new roommate."
"97",6,"Advanced Safety Features",2015-04-21,7,104,"Rob Schrab","Carol Kolb",607,NA,7,7.3,2358,"An ex-boyfriend persuades Britta to join a guerilla marketing campaign."
"98",6,"Basic Crisis Room Decorum",2015-03-24,3,100,"Bobcat Goldthwait","Monica Padrick",605,NA,3,7.6,2441,"The Greendale gang goes on the offensive when a rival college releases an attack ad."
"99",6,"Basic Email Security",2015-04-14,6,103,"Jay Chandrasekhar","Matt Roller",606,NA,6,7.5,2380,"A hacker threatens to publish emails unless a scheduled appearance by a racist comic is canceled."
"100",6,"Basic RV Repair and Palmistry",2015-05-12,10,107,"Jay Chandrasekhar","Dan Guterman",610,NA,10,7.5,2343,"While on a road trip to get rid of a Greendale artifact, Abed turns a situation into a feature film."
"101",6,"Emotional Consequences of Broadcast Television",2015-06-02,13,110,"Rob Schrab","Dan Harmon & Chris McKenna",613,NA,13,9.5,5307,"As their sixth year at Greendale draws to a close, Abed asks everyone to imagine pitching a TV show about what they would do in season seven."
"102",6,"Grifting 101",2015-05-05,9,106,"Rob Schrab","Ryan Ridley",609,NA,9,7.6,2346,"When a clever clever con man, Professor DeSalvo, uses his class to cheat the study group, they enlist Jeff to get revenge. The situation goes awry as Britta and Dean Pelton get involved in Jeff and Professor DeSalvo's scamming competition."
"103",6,"Intro to Recycled Cinema",2015-04-28,8,105,"Victor Nelli, Jr.","Clay Lapari",608,NA,8,7.8,2406,"The committee, along with a movie producer named Maury, help Abed complete his unfinished film."
"104",6,"Ladders",2015-03-17,1,98,"Rob Schrab","Dan Harmon & Chris McKenna",602,NA,1,7.7,2770,"Dean Pelton hires an administrative consultant to organize things at Greendale."
"105",6,"Lawnmower Maintenance & Postnatal Care",2015-03-17,2,99,"Jim Rash & Nat Faxon","Alex Rubens",601,NA,2,7.5,2591,"Jeff and Frankie ask an inventor for help extracting Dean Pelton from his virtual reality world."
"106",6,"Laws of Robotics & Party Rights",2015-04-07,5,102,"Rob Schrab","Dean Young",604,NA,5,7.6,2352,"A prisoner attends Greendale via telerobot; Britta tries to get around one of Annie's rules."
"107",6,"Modern Espionage",2015-05-19,11,108,"Rob Schrab","Mark Stegemann",611,NA,11,9,3068,"When a secret game of paintball occurs on campus, Frankie threatens to expel those who participate."
"108",6,"Queer Studies & Advanced Waxing",2015-03-31,4,101,"Jim Rash & Nat Faxon","Matt Lawton",603,NA,4,8,2556,"Dean Pelton is asked to lie; Chang auditions for a stage adaptation of ""The Karate Kid."""
"109",6,"Wedding Videography",2015-05-26,12,109,"Adam Davidson","Briggs Hatton",612,NA,12,8.6,2762,"A marriage proposal in Jeff's law class exposes a connection between the future bride and groom."
